$ bun run --sequential --filter '*' --if-present test
@byok-sdk/client:test                           |
@byok-sdk/client:test                           |  RUN  v4.1.10 /Users/kito/Projects/byok-sdk-wt-issue-147/packages/client
@byok-sdk/client:test                           |
@byok-sdk/client:test                           | (node:66607) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:66605) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:67020) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:69722) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:71706) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:72440) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:72861) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:70222) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:77792) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:78247) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
@byok-sdk/client:test                           | (node:80828) ExperimentalWarning: SQLite is an experimental feature and might change at any time
@byok-sdk/client:test                           | (Use `node --trace-warnings ...` to show where the warning was created)
